Original,Category,Freq
" CELF–P (Wigg et al., 1992)",Other,4
"35 items across the following domains; phonological awareness, letter sound knowledge, letter recognition, print conventions, and word recognition (NCES, 2008).",Other,2
"ALLU; Lindeman, 1998",ALLU,16
"ARMI; Lerkkanen, Poikkeus, & Ketonen, 2006",ARMI,16
"average number of morphemes per utterance Pancsofar & Vernon-Feagans, 2006; Rowe et al., 2004",Other,3
"Bayley Scales of Infant Development III (Bayley, 2006).",Bayley,2
"Brigance Early Development Inventory II; Language skills (Brigance, 2004); translated by (Aral, Baran, Gürsoy, Köksal Akyol, Bütün Ayhan, & Yildiz Biçakçi, 2008)",Other,2
"CHAT conventions of the Child Language Data Exchange System (CHILDES; MacWhinney, ????).",CHILDES,36
"Child Language Data Exchange System (CHILDES) format (MacWhinney, 2000)",CHILDES,3
Codes for the Analysis of Human Language (CHAT),CHILDES,3
father and child language measures were generated using Miller and Iglesias (2012) Systematic Analysis of Language Transcript (SALT) program,SALT,36
"Fluharty Speech and Language Screening for Children (Fluharty, 1974)",Other,8
"Four alphabetic tasks: word writing, letter naming, initial phoneme retrieval and final phoneme retrieval (Aram & Levin, 2002; Aram, Most & Mayafit, 2006)",Other,7
"French version of the MacArthur Communicative Development Inventory (MCDI; Fenson et al., 2007).1 Parents completed the Mots et Gestes form at 15 months (words and gestures; Trudeau, Frank, & Poulin- Dubois, 1997)",McArthur,24
"Interactions transcribed using the conventions of the Child Language Data Exchange System, MacWhinney B. The CHILDES Project: Tools for Analyzing Talk. Mahwah, NJ: Lawrence Erlbaum Associates; 2006",CHILDES,2
"Interactions transcribed using the conventions of the Child Language Data Exchange System, MacWhinney B. The CHILDES Project: Tools for Analyzing Talk. Mahwah, NJ: Lawrence Erlbaum Associates; 2007",CHILDES,2
"Interactions transcribed using the conventions of the Child Language Data Exchange System, MacWhinney B. The CHILDES Project: Tools for Analyzing Talk. Mahwah, NJ: Lawrence Erlbaum Associates; 2008",CHILDES,2
"Interactions transcribed using the conventions of the Child Language Data Exchange System, MacWhinney B. The CHILDES Project: Tools for Analyzing Talk. Mahwah, NJ: Lawrence Erlbaum Associates; 2009",CHILDES,2
"Interactions transcribed using the conventions of the Child Language Data Exchange System, MacWhinney B. The CHILDES Project: Tools for Analyzing Talk. Mahwah, NJ: Lawrence Erlbaum Associates; 2010",CHILDES,2
"Interactions transcribed using the conventions of the Child Language Data Exchange System, MacWhinney B. The CHILDES Project: Tools for Analyzing Talk. Mahwah, NJ: Lawrence Erlbaum Associates; 2011",CHILDES,2
"IRT-based letter knowledge score (Bowles, Pentimonti, Gerde, & Montroy, 2013).",Other,1
"letter-word identification subscale of the Woodcock-Johnson III Test of Achievement (Woodcock, McGrew, & Mather, 2001)",Woodcock,1
